height = [0.0629070057, 0.0590047221, 0.0586851247, 0.0573364637, 0.0577763309, 0.0571487067, 0.0574456187, 0.0574129306, 0.0573838478, 0.0572987395, 0.0565165821; 
0.062854308, 0.0605749174, 0.0586675525, 0.0589275626, 0.058470078, 0.0581253254, 0.0579269816, 0.0573795243, 0.0570508182, 0.0572624729, 0.0569508049;
0.061790959, 0.0608913778, 0.0583668568 ,0.0572553574, 0.058418732,0.057423819, 0.057254884, 0.0568047091, 0.0575350931, 0.0570646665, 0.0568673951;
0.0825780244, 0.0586257952, 0.0581814611, 0.0579702177, 0.0589348357, 0.0586036672, 0.0572343956, 0.0574200472, 0.0574255983, 0.0572184518, 0.0569224111;
0.063037831, 0.0600139947, 0.0587131137, 0.0583717619, 0.058763702, 0.0577210507, 0.0567500272, 0.0583396925, 0.057433092, 0.0562245172, 0.0568859292 ]


period = [0.0319517393, 0.029029946, 0.0280418317, 0.0269041134, 0.0273858, 0.0266303604, 0.0265991323, 0.0264658499, 0.0270510017, 0.0269494967, 0.0265381569;
0.0320616237, 0.0281448296, 0.027788041, 0.0280053665, 0.0266363291, 0.0271583075, 0.0263518536, 0.0269287405, 0.0263992032, 0.0269639932, 0.0264925594;
0.0335604054, 0.0295200691, 0.0285307171, 0.0275182372, 0.0275067304, 0.0272915395, 0.026661866, 0.0266627533, 0.0267132888, 0.026628234, 0.0267360709;
0.0368695965, 0.0287867962, 0.1090559691, 0.0270356842, 0.027361474, 0.0272403653, 0.0265703538, 0.0271533821, 0.027485313, 0.0266392449, 0.0264439667;
0.1130827768, 0.0285964138, 0.027355208, 0.027052592, 0.0271406335, 0.0274209533, 0.0262204783, 0.0269481166, 0.0266312949, 0.0268588834, 0.0267879763]


